"index","ID","COMMON_NAME","SCIENTIFIC_NAME","FOOD_GROUP","FOOD_SUBGROUP"
"318","323","Cardoon","Cynara cardunculus","Vegetables","Shoot vegetables"
"319","325","Natal plum","Carissa macrocarpa","Fruits","Tropical fruits"
"320","326","Carob","Ceratonia siliqua","Vegetables","Other vegetables"
"321","327","Common carp","Cyprinus carpio","Aquatic foods","Fishes"
"322","328","Cassava","Manihot esculenta","Vegetables","Tubers"
"323","329","Channel catfish","Ictalurus punctatus","Aquatic foods","Fishes"
"324","330","Chayote","Sechium edule","Gourds","Gourds"
"325","331","Cherimoya","Annona cherimola","Fruits","Tropical fruits"
"326","332","Chervil","Anthriscus cerefolium","Herbs and Spices","Spices"
"327","333","Chia","Salvia hispanica","Herbs and Spices","Other seeds"
"328","334","Chicken","Gallus gallus","Animal foods","Poultry"
"329","335","Chinese broccoli","Brassica alboglabra","Vegetables","Cabbages"
"330","336","Chinese chestnut","Castanea mollissima","Nuts","Nuts"
"331","337","Chinese water chestnut","Eleocharis dulcis","Vegetables","Other vegetables"
"332","338","Garland chrysanthemum","Chrysanthemum coronarium","Vegetables","Leaf vegetables"
"333","339","Cisco","Coregonus artedi","Aquatic foods","Fishes"
"334","340","Nuttall cockle","Clinocardium nuttallii","Aquatic foods","Mollusks"
"335","341","Coconut","Cocos nucifera","Fruits","Tropical fruits"
"336","342","Pacific cod","Gadus macrocephalus","Aquatic foods","Fishes"
"337","343","Atlantic cod","Gadus morhua","Aquatic foods","Fishes"
"338","344","Common octopus","Octopus vulgaris","Aquatic foods","Mollusks"
"339","345","Corn salad","Valerianella locusta","Vegetables","Leaf vegetables"
"340","346","Cottonseed","Gossypium","Herbs and Spices","Oilseed crops"
"341","347","Catjang pea","Vigna unguiculata ssp. cylindrica","Pulses","Peas"
"342","348","Malus (Crab apple)","Malus","Fruits","Pomes"
"343","349","Squashberry","Viburnum edule","Fruits","Berries"
"344","350","Atlantic croaker","Micropogonias undulatus","Aquatic foods","Fishes"
"345","351","Cusk","Brosme brosme","Aquatic foods","Fishes"
"346","352","Cuttlefish","Sepiidae","Aquatic foods","Mollusks"
"347","353","Mule deer","Odocoileus","Animal foods","Venison"
"348","354","Devilfish","Myoxocephalus","Aquatic foods","Fishes"
"349","355","Dock","Rumex","Herbs and Spices","Herbs"
"350","356","Dolphin fish","Coryphaena hippurus","Aquatic foods","Fishes"
"351","357","Freshwater drum","Aplodinotus grunniens","Aquatic foods","Fishes"
"352","358","Mallard duck","Anas platyrhynchos","Animal foods","Poultry"
"353","359","Dungeness crab","Cancer magister","Aquatic foods","Crustaceans"
"354","360","Durian","Durio zibethinus","Fruits","Tropical fruits"
"355","361","Eastern oyster","Crassostrea virginica","Aquatic foods","Mollusks"
"356","362","Freshwater eel","Anguilla","Aquatic foods","Fishes"
"357","363","Elderberry","Sambucus","Fruits","Berries"
"358","364","Elk","Cervus canadensis","Animal foods","Venison"
"359","365","Emu","Dromaius novaehollandiae","Animal foods","Poultry"
"360","366","Oregon yampah","Perideridia oregana","Vegetables","Root vegetables"
"361","367","European anchovy","Engraulis encrasicolus","Aquatic foods","Fishes"
"362","368","European chestnut","Castanea sativa","Nuts","Nuts"
"363","369","Turbot","Scophthalmus maximus","Aquatic foods","Fishes"
"364","370","Fireweed","Chamerion angustifolium","Herbs and Spices","Herbs"
"365","371","Florida pompano","Trachinotus carolinus","Aquatic foods","Fishes"
"366","372","Ginkgo nuts","Ginkgo biloba","Herbs and Spices","Other seeds"
"367","373","Greylag goose","Anser anser","Animal foods","Poultry"
"368","374","Grape","Vitis","Fruits","Berries"
"369","375","Greenland halibut/turbot","Reinhardtius hippoglossoides","Aquatic foods","Fishes"
"370","376","Groundcherry","Physalis","Vegetables","Fruit vegetables"
"371","377","Grouper","Epinephelus","Aquatic foods","Fishes"
"372","378","Guinea hen","Numida meleagris","Animal foods","Poultry"
"373","379","Haddock","Melanogrammus aeglefinus","Aquatic foods","Fishes"
"374","380","Hippoglossus (Common halibut)","Hippoglossus","Aquatic foods","Fishes"
"375","381","Hazelnut","Corylus","Nuts","Nuts"
"376","382","Hickory nut","Carya","Nuts","Nuts"
"377","383","Horse","Equus caballus","Animal foods","Equines"
"378","384","Horseradish tree","Moringa oleifera","Vegetables","Other vegetables"
"379","385","Alaska blueberry","Vaccinium alaskaense","Fruits","Berries"
"380","386","Hyacinth bean","Lablab purpureus","Pulses","Beans"
"381","387","Irish moss","Chondrus crispus","Aquatic foods","Seaweed"
"382","388","Pacific jack mackerel","Trachurus symmetricus","Aquatic foods","Fishes"
"383","389","Jackfruit","Artocarpus heterophyllus","Fruits","Tropical fruits"
"384","390","Japanese chestnut","Castanea crenata","Nuts","Nuts"
"385","391","Java plum","Syzygium cumini","Fruits","Tropical fruits"
"386","392","Jerusalem artichoke","Helianthus tuberosus","Vegetables","Tubers"
"387","393","Jujube","Ziziphus zizyphus","Fruits","Other fruits"
"388","394","Jute","Corchorus olitorius","Vegetables","Leaf vegetables"
"389","395","Kale","Brassica napus var. pabularia","Vegetables","Cabbages"
"390","396","Kelp","Laminaria","Aquatic foods","Seaweed"
"391","397","King mackerel","Scomberomorus cavalla","Aquatic foods","Fishes"
"392","398","Kumquat","Fortunella","Fruits","Tropical fruits"
"393","399","Lambsquarters","Chenopodium album","Vegetables","Leaf vegetables"
"394","400","Leather chiton","Katharina tunicata","Aquatic foods","Mollusks"
"395","401","Wild leek","Allium ampeloprasum","Vegetables","Onion-family vegetables"
"396","402","Common ling","Molva molva","Aquatic foods","Fishes"
"397","403","Lingcod","Ophiodon elongatus","Aquatic foods","Fishes"
"398","404","American lobster","Homarus americanus","Aquatic foods","Crustaceans"
"399","405","Loganberry","Rubus loganobaccus","Fruits","Berries"
"400","406","Lotus","Nelumbo","Herbs and Spices","Other seeds"
"401","407","Sacred lotus","Nelumbo nucifera","Vegetables","Other vegetables"
"402","408","White lupine","Lupinus albus","Pulses","Other pulses"
"403","409","Malabar spinach","Basella alba","Vegetables","Leaf vegetables"
"404","410","Mammee apple","Mammea americana","Fruits","Tropical fruits"
"405","411","Purple mangosteen","Garcinia mangostana","Fruits","Tropical fruits"
"406","412","Alpine sweetvetch","Hedysarum alpinum","Vegetables","Root vegetables"
"407","413","Milkfish","Chanos chanos","Aquatic foods","Fishes"
"408","414","Monkfish","Lophius piscatorius","Aquatic foods","Fishes"
"409","416","Moth bean","Vigna aconitifolia","Pulses","Beans"
"410","417","Mountain yam","Dioscorea pentaphylla","Vegetables","Tubers"
"411","418","Striped mullet","Mugil cephalus","Aquatic foods","Fishes"
"412","420","White mustard","Sinapis alba","Herbs and Spices","Spices"
"413","421","Mustard spinach","Brassica perviridis","Vegetables","Cabbages"
"414","422","New Zealand spinach","Tetragonia tetragonioides","Vegetables","Leaf vegetables"
"415","423","Nopal","Opuntia cochenillifera","Vegetables","Other vegetables"
"416","424","Ocean pout","Zoarces americanus","Aquatic foods","Fishes"
"417","425","North Pacific giant octopus","Enteroctopus dofleini","Aquatic foods","Mollusks"
"418","426","Ohelo berry","Vaccinium reticulatum","Fruits","Berries"
"419","427","Okra","Abelmoschus esculentus","Vegetables","Other vegetables"
"420","428","Tunicate","Tunicata","Aquatic foods","Other aquatic foods"
"421","430","Ostrich","Struthio camelus","Animal foods","Poultry"
"422","431","Spotted seal","Phoca largha","Aquatic foods","Pinnipeds"
"423","432","Pacific herring","Clupea pallasii","Aquatic foods","Fishes"
"424","433","Pacific oyster","Crassostrea gigas","Aquatic foods","Mollusks"
"425","434","Pacific rockfish","Sebastes","Aquatic foods","Fishes"
"426","435","Velvet duck","Melanitta fusca","Animal foods","Poultry"
"427","436","Pepper (C. frutescens)","Capsicum annuum var. annuum","Vegetables","Fruit vegetables"
"428","437","Common persimmon","Diospyros virginiana","Fruits","Tropical fruits"
"429","438","Pheasant","Phasianus colchicus","Animal foods","Poultry"
"430","439","Northern pike","Esox lucius","Aquatic foods","Fishes"
"431","440","Pili nut","Canarium ovatum","Nuts","Nuts"
"432","441","Colorado pinyon","Pinus edulis","Nuts","Nuts"
"433","442","Pitanga","Eugenia uniflora","Fruits","Tropical fruits"
"434","443","Plains prickly pear","Opuntia macrorhiza","Fruits","Tropical fruits"
"435","444","French plantain","Musa X paradisiaca","Fruits","Tropical fruits"
"436","445","American pokeweed","Phytolacca americana","Vegetables","Shoot vegetables"
"437","447","Opium poppy","Papaver somniferum","Herbs and Spices","Spices"
"438","448","Prairie turnip","Pediomelum esculentum","Vegetables","Root vegetables"
"439","449","Prickly pear","Opuntia","Fruits","Tropical fruits"
"440","450","Quinoa","Chenopodium quinoa","Herbs and Spices","Other seeds"
"441","451","European rabbit","Oryctolagus","Animal foods","Lagomorphs"
"442","453","Rainbow smelt","Osmerus mordax","Aquatic foods","Fishes"
"443","454","Rainbow trout","Oncorhynchus mykiss","Aquatic foods","Fishes"
"444","455","Malabar plum","Syzygium jambos","Fruits","Tropical fruits"
"445","456","Rose hip","Rosa","Herbs and Spices","Herbs"
"446","457","Roselle","Hibiscus sabdariffa","Herbs and Spices","Herbs"
"447","458","Orange roughy","Hoplostethus atlanticus","Aquatic foods","Fishes"
"448","459","Sablefish","Anoplopoma fimbria","Aquatic foods","Fishes"
"449","460","Pink salmon","Oncorhynchus gorbuscha","Aquatic foods","Fishes"
"450","461","Chum salmon","Oncorhynchus keta","Aquatic foods","Fishes"
"451","462","Coho salmon","Oncorhynchus kisutch","Aquatic foods","Fishes"
"452","463","Sockeye salmon","Oncorhynchus nerka","Aquatic foods","Fishes"
"453","464","Chinook salmon","Oncorhynchus tshawytscha","Aquatic foods","Fishes"
"454","465","Atlantic salmon","Salmo salar","Aquatic foods","Fishes"
"455","466","Salmonberry","Rubus spectabilis","Fruits","Berries"
"456","467","Common salsify","Tragopogon porrifolius","Vegetables","Root vegetables"
"457","468","Sapodilla","Manilkara zapota","Fruits","Tropical fruits"
"458","469","Mamey sapote","Pouteria sapota","Fruits","Tropical fruits"
"459","470","Spanish mackerel","Scomberomorus maculatus","Aquatic foods","Fishes"
"460","471","Pacific sardine","Sardinops sagax","Aquatic foods","Fishes"
"461","472","Scallop","Pectinidae","Aquatic foods","Mollusks"
"462","473","Scup","Stenotomus chrysops","Aquatic foods","Fishes"
"463","474","Sea cucumber","Parastichopus californicus","Aquatic foods","Other aquatic foods"
"464","475","Steller sea lion","Eumetopias jubatus","Aquatic foods","Pinnipeds"
"465","476","Bearded seal","Erignathus barbatus","Aquatic foods","Pinnipeds"
"466","477","Ringed seal","Pusa hispida","Aquatic foods","Pinnipeds"
"467","478","Sea trout","Salmo trutta forma trutta","Aquatic foods","Fishes"
"468","479","Sesbania flower","Sesbania bispinosa","Vegetables","Other vegetables"
"469","480","American shad","Alosa sapidissima","Aquatic foods","Fishes"
"470","481","Shark","Squaliformes","Aquatic foods","Fishes"
"471","482","Sheefish","Stenodus leucichthys","Aquatic foods","Fishes"
"472","483","Sheep (Mutton, Lamb)","Ovis aries","Animal foods","Ovis"
"473","484","Sheepshead","Archosargus probatocephalus","Aquatic foods","Fishes"
"474","485","Hedge mustard","Sisymbrium","Herbs and Spices","Other seeds"
"475","486","Skipjack tuna","Katsuwonus pelamis","Aquatic foods","Fishes"
"476","487","Snapper","Lutjanidae","Aquatic foods","Fishes"
"477","488","Soursop","Annona muricata","Fruits","Tropical fruits"
"478","489","Spelt","Triticum spelta","Cereals and cereal products","Cereals"
"479","490","Spirulina","Spirulina","Aquatic foods","Seaweed"
"480","491","Squab","Columba","Animal foods","Poultry"
"481","493","Strawberry guava","Psidium cattleianum","Fruits","Berries"
"482","494","Greater sturgeon","Acipenser","Aquatic foods","Fishes"
"483","495","White sucker","Catostomus commersonii","Aquatic foods","Fishes"
"484","496","Sugar apple","Annona squamosa","Fruits","Tropical fruits"
"485","497","Pumpkinseed sunfish","Lepomis gibbosus","Aquatic foods","Fishes"
"486","498","Swordfish","Xiphias gladius","Aquatic foods","Fishes"
"487","499","Taro","Colocasia esculenta","Vegetables","Root vegetables"
"488","500","Teff","Eragrostis tef","Herbs and Spices","Herbs"
"489","501","Tilefish","Lopholatilus chamaeleonticeps","Aquatic foods","Fishes"
"490","502","Mexican groundcherry","Physalis philadelphica var. immaculata","Vegetables","Fruit vegetables"
"491","503","Towel gourd","Luffa aegyptiaca","Gourds","Gourds"
"492","504","Salmonidae (Salmon, Trout)","Salmonidae","Aquatic foods","Fishes"
"493","505","Turkey","Meleagris gallopavo","Animal foods","Poultry"
"494","506","Cattle (Beef, Veal)","Bos taurus","Animal foods","Bovines"
"495","507","Walleye","Sander vitreus","Aquatic foods","Fishes"
"496","508","Alaska pollock","Theragra chalcogramma","Aquatic foods","Fishes"
"497","509","Wasabi","Wasabia japonica","Herbs and Spices","Spices"
"498","510","Wax gourd","Benincasa hispida","Gourds","Gourds"
"499","511","Whelk","Buccinidae","Aquatic foods","Mollusks"
"500","512","Coalfish pollock","Pollachius virens","Aquatic foods","Fishes"
"501","513","Broad whitefish","Coregonus nasus","Aquatic foods","Fishes"
"502","514","Whitefish","Coregonus","Aquatic foods","Fishes"
"503","515","Whiting","Merlangius merlangus","Aquatic foods","Fishes"
"504","516","Wild rice","Zizania","Cereals and cereal products","Cereals"
"505","517","Tea leaf willow","Salix pulchra","Herbs and Spices","Herbs"
"506","518","Winged bean","Psophocarpus tetragonolobus","Pulses","Beans"
"507","519","Yam","Dioscorea","Vegetables","Tubers"
"508","520","Jicama","Pachyrhizus erosus","Vegetables","Root vegetables"
"509","521","Yautia","Xanthosoma sagittifolium","Vegetables","Leaf vegetables"
"510","522","Yellowfin tuna","Thunnus albacares","Aquatic foods","Fishes"
"511","523","Yellowtail amberjack","Seriola lalandi","Aquatic foods","Fishes"
"512","524","Pollock","Pollachius","Aquatic foods","Fishes"
"513","525","Albacore tuna","Thunnus alalunga","Aquatic foods","Fishes"
"514","526","Gadus (Common cod)","Gadus","Aquatic foods","Fishes"
"515","527","Atlantic halibut","Hippoglossus hippoglossus","Aquatic foods","Fishes"
"516","528","Pacific halibut","Hippoglossus stenolepis","Aquatic foods","Fishes"
"517","529","Pacific salmon","Oncorhynchus","Aquatic foods","Fishes"
"518","530","Smelt","Osmeridae","Aquatic foods","Fishes"
"519","531","Clupeinae (Herring, Sardine, Sprat)","Clupeinae","Aquatic foods","Fishes"
"520","532","Spiny lobster","Palinuridae","Aquatic foods","Crustaceans"
"521","533","Snow crab","Chionoecetes opilio","Aquatic foods","Crustaceans"
"522","534","Black-eyed pea","Vigna unguiculata ssp. unguiculata","Pulses","Peas"
"523","535","Deer","Cervidae","Animal foods","Venison"
"524","536","Macadamia nut","Macadamia","Nuts","Nuts"
"525","537","Percoidei (Bass and others)","Percoidei","Aquatic foods","Fishes"
"526","538","Perciformes","Perciformes","Aquatic foods","Fishes"
"527","540","Rabbit","Leporidae","Animal foods","Lagomorphs"
"528","541","Domestic goat","Capra aegagrus hircus","Animal foods","Caprae"
"529","542","Beefalo","Bos taurus X Bison bison","Animal foods","Bovines"
"530","544","Bivalvia (Clam, Mussel, Oyster)","Bivalvia","Aquatic foods","Mollusks"
"531","545","Squid","Teuthida","Aquatic foods","Mollusks"
"532","546","Shrimp","Caridea","Aquatic foods","Crustaceans"
"533","547","Crayfish","Astacidea","Aquatic foods","Crustaceans"
"534","548","Flatfish","Pleuronectiformes","Aquatic foods","Fishes"
"535","549","Domestic pig","Sus scrofa domestica","Animal foods","Swine"
"536","550","Walrus","Odobenus rosmarus","Aquatic foods","Pinnipeds"
"537","551","Alaska wild rhubarb","Polygonum alpinum","Vegetables","Stalk vegetables"
"538","552","Oriental wheat","Triticum turanicum","Cereals and cereal products","Cereals"
"539","553","Yardlong bean","Vigna unguiculata ssp. sesquipedalis","Pulses","Peas"
"540","555","Quail","Phasianidae","Animal foods","Poultry"
"541","556","Boysenberry","Rubus ursinus X idaeus","Fruits","Berries"
"542","557","Persian lime","Citrus latifolia","Fruits","Citrus"
"543","558","Feijoa","Feijoa sellowiana","Fruits","Tropical fruits"
"544","559","Rowal","Pangium edule","Herbs and Spices","Other seeds"
"545","560","Jew's ear","Auricularia auricula-judae","Vegetables","Mushrooms"
"546","561","Common mushroom","Agaricus bisporus","Vegetables","Mushrooms"
"547","562","Shiitake","Lentinus edodes","Vegetables","Mushrooms"
"548","563","Purple laver","Porphyra laciniata","Aquatic foods","Seaweed"
"549","564","Wakame","Undaria pinnatifida","Aquatic foods","Seaweed"
"550","565","Enokitake","Flammulina velutipes","Vegetables","Mushrooms"
"551","566","Epazote","Dysphania ambrosioides","Herbs and Spices","Herbs"
"552","567","Oyster mushroom","Pleurotus ostreatus","Vegetables","Mushrooms"
"553","568","Cloud ear fungus","Auricularia polytricha","Vegetables","Mushrooms"
"554","569","Maitake","Grifola frondosa","Vegetables","Mushrooms"
"555","570","Ostrich fern","Matteuccia struthiopteris","Vegetables","Leaf vegetables"
"556","571","Spot croaker","Leiostomus xanthurus","Aquatic foods","Fishes"
"557","572","Sourdock","Rumex articus","Herbs and Spices","Herbs"
"558","573","Tinda","Citrullus lanatus var. fistulosus","Gourds","Gourds"
"559","574","Atlantic menhaden","Brevoortia tyrannus","Aquatic foods","Fishes"
"560","575","Wheat","Triticum","Cereals and cereal products","Cereals"
"561","576","Common chokecherry","Prunus virginiana","Fruits","Drupes"
"562","577","Agave","Agave","Vegetables","Other vegetables"
"563","578","Narrowleaf cattail","Typha angustifolia","Vegetables","Other vegetables"
"564","579","Jellyfish","Scyphozoa","Aquatic foods","Other aquatic foods"
"565","580","Anchovy","Engraulidae","Aquatic foods","Fishes"
"566","581","Blue whiting","Micromesistius poutassou","Aquatic foods","Fishes"
"567","582","Carp bream","Abramis brama","Aquatic foods","Fishes"
"568","583","Chanterelle","Cantharellus cibarius","Vegetables","Mushrooms"
"569","584","Sturgeon","Acipenseridae","Aquatic foods","Fishes"
"570","585","Charr","Salvelinus","Aquatic foods","Fishes"
"571","586","Cinnamon","Cinnamomum","Herbs and Spices","Spices"
"572","587","Crab","Brachyura","Aquatic foods","Crustaceans"
"573","588","Common dab","Limanda limanda","Aquatic foods","Fishes"
"574","589","Spiny dogfish","Squalus acanthias","Aquatic foods","Fishes"
"575","590","Anatidae","Anatidae","Animal foods","Poultry"
"576","591","Anguilliformes","Anguilliformes","Aquatic foods","Fishes"
"577","592","True frog","Ranidae","Aquatic foods","Amphibians"
"578","593","Garfish","Belone belone","Aquatic foods","Fishes"
"579","594","Gadiformes","Gadiformes","Aquatic foods","Fishes"
"580","595","Mountain hare","Lepus timidus","Animal foods","Lagomorphs"
"581","596","Lake trout","Salvelinus namaycush","Aquatic foods","Fishes"
"582","597","Lemon sole","Microstomus kitt","Aquatic foods","Fishes"
"583","598","Clawed lobster","Nephropidae","Aquatic foods","Crustaceans"
"584","599","Lumpsucker","Cyclopteridae","Aquatic foods","Fishes"
"585","600","Scombridae (Bonito, Mackerel, Tuna)","Scombridae","Aquatic foods","Fishes"
"586","601","Marine mussel","Mytilidae","Aquatic foods","Mollusks"
"587","602","Norway haddock","Sebastes viviparus","Aquatic foods","Fishes"
"588","603","Norway lobster","Nephrops norvegicus","Aquatic foods","Crustaceans"
"589","604","Norway pout","Trisopterus esmarkii","Aquatic foods","Fishes"
"590","605","Oil palm","Elaeis","Herbs and Spices","Oilseed crops"
"591","606","True oyster","Ostreidae","Aquatic foods","Mollusks"
"592","607","Sago palm","Metroxylon sagu","Herbs and Spices","Oilseed crops"
"593","608","Persimmon","Diospyros","Fruits","Tropical fruits"
"594","609","Pikeperch","Sander lucioperca","Aquatic foods","Fishes"
"595","610","Pleuronectidae (Dab, Halibut, Plaice)","Pleuronectidae","Aquatic foods","Fishes"
"596","611","Rock ptarmigan","Lagopus muta","Animal foods","Poultry"
"597","612","Pacific ocean perch","Sebastes alutus","Aquatic foods","Fishes"
"598","613","Black salsify","Scorzonera hispanica","Vegetables","Root vegetables"
"599","614","True seal","Phocidae","Aquatic foods","Pinnipeds"
"600","615","Red algae","Rhodophyta","Aquatic foods","Seaweed"
"601","616","Kombu","Saccharina japonica","Aquatic foods","Seaweed"
"602","617","Snail","Gastropoda","Aquatic foods","Mollusks"
"603","618","True sole","Soleidae","Aquatic foods","Fishes"
"604","619","Catfish","Siluriformes","Aquatic foods","Fishes"
"605","620","Thistle","Cirsium","Vegetables","Root vegetables"
"606","621","Thunnus","Thunnus","Aquatic foods","Fishes"
"607","622","Walnut","Juglans","Nuts","Nuts"
"608","623","Cetacea (Dolphin, Porpoise, Whale)","Cetacea","Aquatic foods","Cetaceans"
"609","624","Columbidae (Dove, Pigeon)","Columbidae","Animal foods","Poultry"
"610","625","Conch","Strombidae","Aquatic foods","Mollusks"
"611","626","Grape wine","","Beverages","Fermented beverages"
"612","627","Berry wine","","Beverages","Fermented beverages"
"613","628","Other wine","","Beverages","Fermented beverages"
"614","629","Apple cider","","Beverages","Fermented beverages"
"615","630","Liquor","","Beverages","Distilled beverages"
"616","631","Cheese","","Milk and milk products","Fermented milk products"
"617","632","Milk (Cow)","","Milk and milk products","Unfermented milks"
"618","633","Eggs","","Eggs","Eggs"
"619","634","Yogurt","","Milk and milk products","Fermented milk products"
"620","638","Bean","","Pulses","Beans"
"621","639","Vodka","","Beverages","Distilled beverages"
"622","640","Whisky","","Beverages","Distilled beverages"
"623","641","Ice cream","","Confectioneries","Frozen desserts"
"624","642","Gin","","Beverages","Distilled beverages"
"625","643","Honey","","Confectioneries","Other confectioneries"
"626","644","Liquorice","","Confectioneries","Candies"
"627","645","Vinegar","","Baking goods","Seasonings"
"628","646","Rum","","Beverages","Distilled beverages"
"629","647","Port wine","","Beverages","Fortified wines"
"630","648","Vermouth","","Beverages","Fortified wines"
"631","649","Sherry","","Beverages","Fortified wines"
"632","650","Madeira wine","","Beverages","Fortified wines"
"633","651","Nougat","","Confectioneries","Other confectioneries"
"634","653","Toffee","","Confectioneries","Other confectioneries"
"635","654","Cake","","Confectioneries","Desserts"
"636","655","Pizza","","Dishes","Other dishes"
"637","656","Ymer","","Milk and milk products","Fermented milk products"
"638","657","Other snack food","","Snack foods","Snack foods"
